name_en,level,description_en
Poison Resistance,1,Reduces the number of times you take poison damage.
Poison Resistance,2,Greatly reduces the number of times you take poison damage.
Poison Resistance,3,Prevents poison.
Paralysis Resistance,1,Reduces the duration of paralysis by 30%.
Paralysis Resistance,2,Reduces the duration of paralysis by 60%.
Paralysis Resistance,3,Prevents paralysis.
Sleep Resistance,1,Reduces the duration of sleep by 30%.
Sleep Resistance,2,Reduces the duration of sleep by 60%.
Sleep Resistance,3,Prevents sleep.
Stun Resistance,1,Reduces the duration of stun by 60%.
Stun Resistance,2,Reduces the duration of stun by 90%.
Stun Resistance,3,Prevents stun.
Muck Resistance,1,Reduces limits on movement speed and evasion.
Blast Resistance,1,Delays blastblight and reduces blast damage.
Blast Resistance,2,Greatly delays blastblight and greatly reduces blast damage.
Blast Resistance,3,Prevents blastblight.
Bleeding Resistance,1,Reduces damage while bleeding.
Bleeding Resistance,2,Greatly reduces damage while bleeding.
Bleeding Resistance,3,Prevents bleeding.
Iron Skin,1,Reduces the duration of Defense Down by 50%.
Iron Skin,2,Reduces the duration of Defense Down by 75%.
Iron Skin,3,Prevents Defense Down.
Earplugs,1,Slightly reduces the effects of weak monster roars.
Earplugs,2,Reduces the effects of weak monster roars.
Earplugs,3,Nullifies weak monster roars.
Earplugs,4,Nullifies weak monster roars and reduces the effects of strong monster roars.
Earplugs,5,Nullifies weak and strong monster roars.
Windproof,1,Slightly reduces the effects of minor wind pressure.
Windproof,2,Reduces the effects of minor wind pressure.
Windproof,3,Negates minor wind pressure.
Windproof,4,Negates minor wind pressure and reduces the effects of major wind pressure.
Windproof,5,Negates minor and major wind pressure.
Tremor Resistance,1,Nullifies minor ground tremors.
Tremor Resistance,2,Nullifies minor ground tremors and reduces the effects of major ground tremors.
Tremor Resistance,3,Nullifies minor and major ground tremors.
Dungmaster,1,Makes slinger dung pods more effective at making monsters run away.
Effluvial Expert,1,Nullifies damage from effluvia and reduces damage from acids.
Heat Guard,1,Nullifies heat damage.
Attack Boost,1,Attack +3
Attack Boost,2,Attack +6
Attack Boost,3,Attack +9
Attack Boost,4,Attack +12 Affinity +5%
Attack Boost,5,Attack +15 Affinity +5%
Attack Boost,6,Attack +18 Affinity +5%
Attack Boost,7,Attack +21 Affinity +5%
Defense Boost,1,Defense +5
Defense Boost,2,Defense +10
Defense Boost,3,Defense +5% Bonus: +10
Defense Boost,4,Defense +5% Bonus: +20 All Elemental Resistances +3
